record_id,country_code,year,headline_consumer_price,energy_consumer_price,food_consumer_price,official_core_consumer_price,producer_price_inflation
461,ESP,2000,-42.3,-42.2,15.9,121.4,69.6
462,EST,2000,-42.4,-42.3,5.4,109.2,17.34
463,ETH,2000,-42.6,-42.4,18.3,119.8,5.5
464,FIN,2000,-42.7,-42.6,10.85864979,109.5,15.29
465,FJI,2000,-42.9,-42.7,15.4,107.6,5.6
466,FRA,2000,-43,-42.9,10.4,117.1,12.24
467,FSM,2000,-43.1,-43,19.1,102,35.41
468,GAB,2000,-43.3,-43.1,8.1,146.1,10.93
469,GBR,2000,-43.4,-43.3,14.9,101,25.98391639
470,GEO,2000,-43.5,-43.4,13,387.3,13.88
471,GHA,2000,-43.7,-43.5,8,114.6,1.22
472,GIN,2000,-43.8,-43.7,29.2,126.8,11.54
473,GMB,2000,-44,-43.8,10.85864979,109.4,1.65
474,GNB,2000,4.659311087,-44,43.7,169.5,25.98391639
475,GNQ,2000,30,4.708387097,18.9,109.1,8.67
476,GRC,2000,30.3,30,9.6,387.8,2.74
477,GRD,2000,30.6,30.3,15.8,117.7,6.57
478,GTM,2000,30.9,30.6,7,126.5,5.75
479,GUY,2000,31.2,30.9,8.8,105.8,7.48
480,HKG,2000,31.5,31.2,16.8,106.1,13.64
481,HND,2000,31.8,31.5,20.4,105.3,7.43
482,HRV,2000,32.2,31.8,20.4,100.5,0.87
483,HTI,2000,32.5,32.2,15.9,110.7,17.32
484,HUN,2000,32.8,32.5,29.4,123.3,14.83
485,IDN,2000,33.1,32.8,5.6,155.5586653,12.47
486,IND,2000,33.4,33.1,4.2,153.2,25.98391639
487,IRL,2000,-44.1,33.4,13.8,129.8,12.71
488,IRN,2000,-44.2,-44.1,8.4,112.7,8.67
489,IRQ,2000,-44.4,-44.2,22.7,119.1,25.98391639
490,ISL,2000,-44.5,-44.4,27.6,129.8,5.04
491,ISR,2000,-44.6,-44.5,14.9,116.9,16.72
492,ITA,2000,-44.8,-44.6,9.2,151.9,10.76
493,JAM,2000,-44.9,-44.8,12.9,208.8,14.21
494,JOR,2000,-45,-44.9,16.6,122.7,13.75
495,JPN,2000,-45.2,-45,5.7,114.5,25.98391639
496,KAZ,2000,-45.3,-45.2,3.7,119.2,1.17
497,KEN,2000,-45.5,-45.3,15.8,120.8,8.03
498,KGZ,2000,-45.6,-45.5,19.9,371.9,13.5
499,KHM,2000,-45.7,-45.6,9.2,250.3,10.77
500,KIR,2000,-45.9,-45.7,21.1,113.2,-0.93
501,KNA,2000,-46,-45.9,16.3,117.8,25.98391639
502,KOR,2000,-46.1,-46,14.1,102.6,11.46
503,KWT,2000,-46.3,-46.1,10.85864979,114,6.83
504,LAO,2000,-46.4,-46.3,13,120.3,6.22
505,LBN,2000,-46.6,-46.4,7.7,109.8,12.94
506,LBR,2000,-46.7,-46.6,8.5,119.6,12.53
507,LBY,2000,-46.8,-46.7,12.1,106.3,4.75
508,LCA,2000,-47,-46.8,23.1,122.7,32.46
509,LIE,2000,-47.1,-47,37.9,154.3,7.42
510,LKA,2000,-47.2,-47.1,24.6,104.2,11.97
511,LSO,2000,-47.4,-47.2,7.7,113.2,6.38
512,LTU,2000,-47.5,-47.4,10,122.9,54.66
513,LUX,2000,-47.6,-47.5,6.9,122.6,10.88
514,LVA,2000,-47.8,-47.6,18.9,111.6,9.62
515,MAC,2000,-47.9,-47.8,39,112.6,11.32
516,MAR,2000,-48.1,-47.9,20.7,110.9,13.07
517,MDA,2000,-48.2,-48.1,16.3,100.5,5.02
518,MDG,2000,-48.3,-48.2,5.7,112.9,8.66
519,MDV,2000,-48.5,-48.3,11.6,318.7,7.09
520,MEX,2000,-48.6,-48.5,10.85864979,101.6,11.13
521,MHL,2000,-48.7,-48.6,7.7,3,3.21
522,MKD,2000,-48.9,-48.7,25.9,119.7,1.29
523,MLI,2000,-49,-48.9,6.2,119.5,5.81
524,MLT,2000,-49.1,-49,12.8,297.2,12.01
525,MMR,2000,-49.3,-49.1,12.7,120.7,11.4
526,MNE,2000,-49.4,-49.3,19.8,118.7,9.46
527,MNG,2000,-49.6,-49.4,35.7,132.3,9.06
528,MOZ,2000,4.659311087,-49.6,13.7,2022,12.52
529,MRT,2000,33.7,4.708387097,5.4,106.8,37.75
530,MSR,2000,34,33.7,10.85864979,115.4,5.71
531,MTQ,2000,34.3,34,14.7,113.4,16.53
532,MUS,2000,34.6,34.3,42.8,117,18.03
533,MWI,2000,34.9,34.6,10.85864979,607.7,9.35
534,MYS,2000,35.2,34.9,36.9,1077,-1.78
535,NAM,2000,35.6,35.2,8,116.5,8.04
536,NCL,2000,35.9,35.6,10.85864979,102.4,8.87
537,NER,2000,36.2,35.9,10.85864979,125.9,8.64
538,NGA,2000,36.5,36.2,15.3,101.4,62.08
539,NIC,2000,36.8,36.5,13.8,130.7,14.9
540,NIU,2000,37.1,36.8,4.6,104.1,24.47
541,NLD,2000,-49.7,37.1,-13.4,104.9,5.51
542,NOR,2000,-49.8,-49.7,18.1,129.4,12.11
543,NPL,2000,-50,-49.8,4.9,111.3,25.98391639
544,NRU,2000,-50.1,-50,0.8,108.6,10.14
545,NZL,2000,-50.2,-50.1,6.8,112.7,15.22
546,OMN,2000,-50.4,-50.2,-0.9,119.6,3.09
547,PAK,2000,-50.5,-50.4,7.4,108.6,8.62
548,PAN,2000,-50.7,-50.5,3.7,119.2,6.8
549,PER,2000,-50.8,-50.7,0.2,108.5,5.54
550,PHL,2000,-50.9,-50.8,-1.5,107.1,10.69
551,PLW,2000,-51.1,-50.9,11.1,116.6,4.72
552,PNG,2000,-51.2,-51.1,0.8,102.2,3.83
553,POL,2000,-51.3,-51.2,5.6,145.1,25.98391639
554,PRI,2000,-51.5,-51.3,2.6,100.8,9.27
555,PRT,2000,-51.6,-51.5,5.5,384.9,43.86
556,PRY,2000,-51.7,-51.6,-0.6,113.6,9.87
557,PSE,2000,-51.9,-51.7,9,125.3,25.98391639
558,QAT,2000,-52,-51.9,5,109.1,13.15
559,ROU,2000,-52.2,-52,0,169.3,40.82
560,RUS,2000,-52.3,-52.2,14,108.9,14.42
561,RWA,2000,-52.4,-52.3,1.2,374.1,8.95
562,SAU,2000,-52.6,-52.4,1.3,116.9,9.32
563,SDN,2000,-52.7,-52.6,5.8,125.7,25.98391639
564,SEN,2000,-52.8,-52.7,6.7,105.3,25.98391639
565,SGP,2000,-53,-52.8,1,105.7,4.92
566,SHN,2000,-53.1,-53,9,104.5,7.12
567,SLB,2000,-53.3,-53.1,14.3,100.3,2019
568,SLE,2000,-53.4,-53.3,3.6,110.1,17.57
569,SLV,2000,-53.5,-53.4,5.5,123.2,-0.8
570,SMR,2000,-53.7,-53.5,-0.2,155.5586653,58.31
571,SRB,2000,-53.8,-53.7,4.7,143.7,0.63
572,SSD,2000,-53.9,-53.8,0.7,128.1,1.01
573,STP,2000,-54.1,-53.9,3.4,112.2,0.11
574,SUR,2000,-54.2,-54.1,6,117.9,3.23
575,SVK,2000,-54.3,-54.2,51.2,129.4,1.02
576,SVN,2000,-54.5,-54.3,7.5,115.4,0.99
577,SWE,2000,-54.6,-54.5,3.6,149.9,3.07
578,SWZ,2000,-54.8,-54.6,-7,204.7,0.14
579,SYC,2000,-54.9,-54.8,2.1,120.3,0.94
580,SYR,2000,-55,-54.9,8.2,112.5,29.17
581,TCA,2000,-55.2,-55,9.3,118,-3.51
582,TCD,2000,4.659311087,-55.2,3.7,120.6,25.98391639
583,TGO,2000,37.4,4.708387097,-4,365.7,-0.12
584,THA,2000,37.7,37.4,-1.3,247.8,-0.32
585,TJK,2000,38,37.7,10.85864979,113.1,1.9
586,TKM,2000,38.3,38,5.5,117.4,-0.47
587,TLS,2000,38.7,38.3,-0.1,101.9,25.98391639
588,TON,2000,39,38.7,3.3,113.5,4.34
589,TTO,2000,39.3,39,8.2,119.1,2.6
590,TUN,2000,39.6,39.3,5.9,109,2.46
591,TUR,2000,39.9,39.6,16,118.9,2.56
592,TUV,2000,40.2,39.9,-1.1,105.2,0.94
593,TZA,2000,40.5,40.2,-4,121.4,-0.65
594,UGA,2000,40.8,40.5,3.3,153.8,2.64
595,UKR,2000,-55.3,40.8,2,103.7,-0.12
596,URY,2000,-55.4,-55.3,6.7,112.7,5.03
597,USA,2000,-55.6,-55.4,0.1,121.3,-0.31
598,UZB,2000,-55.7,-55.6,3.7,121.3,-0.19
599,VCT,2000,-55.9,-55.7,5.5,110.3,25.98391639
600,VEN,2000,-56,-55.9,4.2,111.7,0.31
601,VGB,2000,-56.1,-56,15.7,107.6,0.48
602,VNM,2000,-56.3,-56.1,7.1,100.4,25.98391639
603,VUT,2000,-56.4,-56.3,5.4,112.8,0.82
604,WSM,2000,-56.5,-56.4,-0.2,307.2,7.18
605,XXK,2000,-56.7,-56.5,10.85864979,101.5,8.1
606,YEM,2000,-56.8,-56.7,1.9,2.8,6.24
607,ZAF,2000,-56.9,-56.8,1.4,118.6,1.01
608,ZMB,2000,-57.1,-56.9,2,118.3,25.98391639
609,ZWE,2000,-57.2,-57.1,-0.4,293.1,1
610,ABW,1990,-57.4,-57.2,1.3,120.1,0.7
611,AFG,1990,-57.5,-57.4,3.6,117.5,2.13
612,AGO,1990,-57.6,-57.5,1.6,132,1.88
613,ALB,1990,-57.8,-57.6,-2.6,2022,-1.48
614,ARE,1990,-57.9,-57.8,4.4,103.1,25.98391639
615,ARG,1990,-58,-57.9,7,114,4.92
616,ARM,1990,-58.2,-58,11.1,112.5,-1.11
617,ATG,1990,-58.3,-58.2,-3.5,113.5,0.18
618,AUS,1990,-58.4,-58.3,11.9,566.6,3.11
619,AUT,1990,-58.6,-58.4,7.6,1060,-1.47
620,AZE,1990,-58.7,-58.6,17.5,114.7,4.12
621,BDI,1990,-58.9,-58.7,1.1,101.9,5.09
622,BEL,1990,-59,-58.9,1.8,123.2,1.19
623,BEN,1990,-59.1,-59,13,101.3,4.27
624,BFA,1990,-59.3,-59.1,1.7,128.8,1.01
625,BGD,1990,-59.4,-59.3,0.2,103.2,0.64
626,BGR,1990,-59.5,-59.4,13.9,100.7,2.93
627,BHR,1990,-59.7,-59.5,27.8,126.7,-0.08
628,BHS,1990,-59.8,-59.7,-2.2,109.6,-1.87
629,BIH,1990,-60,-59.8,1.7,107.3,1.75
630,BLR,1990,-60.1,-60,2.7,111.3,0.51
631,BLZ,1990,-60.2,-60.1,7.6,114.2,1.84
632,BOL,1990,-60.4,-60.2,3.2,106.1,2.92
633,BRA,1990,-60.5,-60.4,1.9,115.6,2.09
634,BRB,1990,-60.6,-60.5,3.7,107.2,2.18
635,BRN,1990,-60.8,-60.6,2.6,105.8,2.42
636,BTN,1990,4.659311087,-60.8,10.85864979,114.9,4.55
637,BWA,1990,41.1,4.708387097,3.1,98.7,4.31
638,CAF,1990,41.4,41.1,2.8,143.9,1.45
639,CAN,1990,41.8,41.4,8.5,101.1,-1.35
640,CHE,1990,42.1,41.8,1.6,376.9,2.46
641,CHL,1990,42.4,42.1,1.4,109.7,0.93
642,CHN,1990,42.7,42.4,-0.1,122.8,-3.57
643,CIV,1990,43,42.7,-0.4,108.4,2.24
644,CMR,1990,43.3,43,-5.6,166.3,-3.36
645,COD,1990,43.6,43.3,8.3,106.9,14.18
646,COG,1990,43.9,43.6,0.5,355.3,1.18
647,COL,1990,44.2,43.9,8.8,116.5,1.63
648,COM,1990,44.5,44.2,-1.2,123.2,1.43
649,CPV,1990,-60.9,44.5,3.1,104,0.02
650,CRI,1990,-61,-60.9,6.4,104.8,1.42
651,CUW,1990,-61.2,-61,12.3,104.1,-9.48
652,CYM,1990,-61.3,-61.2,10.85864979,99.7,3.95
653,CYP,1990,-61.5,-61.3,1.6,109.6,1.98
654,CZE,1990,-61.6,-61.5,7,122.7,10.74
655,DEU,1990,-61.7,-61.6,2.6,155.5586653,1.93
656,DJI,1990,-61.9,-61.7,4.1,127.8,25.98391639
657,DMA,1990,-62,-61.9,7.3,124.9,0.24
658,DNK,1990,-62.1,-62,4.1,110.9,-3.32
659,DOM,1990,-62.3,-62.1,10.5,114.2,0.94
660,DZA,1990,-62.4,-62.3,11.2,127.9,0.63
661,ECU,1990,-62.6,-62.4,11.2,111.5,1.91
662,EGY,1990,-62.7,-62.6,14.7,148.7,0.68
663,ERI,1990,-62.8,-62.7,2.4,197.1,2.97
664,ESP,1990,-63,-62.8,1.1,116.5,-0.96
665,EST,1990,-63.1,-63,4.2,106.5,1.79
666,ETH,1990,-63.2,-63.1,17.2,116.3,25.98391639
667,FIN,1990,-63.4,-63.2,6,119.9,5.98
668,FJI,1990,-63.5,-63.4,0,357.7,17.56
669,FRA,1990,-63.6,-63.5,13.3,243.5,-2.26
670,FSM,1990,-63.8,-63.6,5.8,111.1,7.24
671,GAB,1990,-63.9,-63.8,4.2,115.8,-2.54
672,GBR,1990,-64.1,-63.9,6.3,100.9,4.14
673,GEO,1990,-64.2,-64.1,7.2,112.2,12.78
674,GHA,1990,-64.3,-64.2,4.6,116.4,1.69
675,GIN,1990,-64.5,-64.3,-3.4,105.1,43.35
676,GMB,1990,-64.6,-64.5,0.6,116.8,25.98391639
677,GNB,1990,-64.7,-64.6,11,104,25.98391639
678,GNQ,1990,-64.9,-64.7,3.3,118.8,0.93
679,GRC,1990,-65,-64.9,11.6,139.1,4.62
680,GRD,1990,-65.1,-65,16.3,102.5,30.2
681,GTM,1990,-65.3,-65.1,2,111.7,20
682,GUY,1990,-65.4,-65.3,10.85864979,119.5,26.02
683,HKG,1990,-65.6,-65.4,-3.2,118,19.94
684,HND,1990,-65.7,-65.6,2.3,108.2,60.27
685,HRV,1990,-65.8,-65.7,8.3,109.9,2.68
686,HTI,1990,-66,-65.8,-4.3,105.3,9.88
687,HUN,1990,-66.1,-66,5.5,100.3,9.53
688,IDN,1990,-66.2,-66.1,21.2,111.2,84.31
689,IND,1990,-66.4,-66.2,10.85864979,280.9,34.23
690,IRL,1990,4.659311087,-66.4,-3.2,100.9,5
691,IRN,1990,44.8,4.708387097,0.5,3,37.84
692,IRQ,1990,45.2,44.8,2.9,116.9,18.5
693,ISL,1990,45.5,45.2,10.2,116.5,15.2
694,ISR,1990,17.2,45.5,40.8,277.9,14.11
695,ITA,1990,6.5,17.2,0.3,118.9,17.72
696,JAM,1990,21.9,6.5,9.3,114,25.98391639
697,JOR,1990,16.1,21.9,9.5,130.2,12.79
698,JPN,1990,3.1,16.1,4.4,615.3,3.91
699,KAZ,1990,4.659311087,3.1,10.85864979,108,24
700,KEN,1990,15.7,4.708387097,7.8,117.1,8.74
701,KGZ,1990,4.659311087,15.7,12.7,102.8,25.98391639
702,KHM,1990,141.8,4.708387097,4.3,127.1,29.56
703,KIR,1990,4,141.8,8,101.4,8.92
704,KNA,1990,4.2,4,17.5,131.5,22.84
705,KOR,1990,8.6,4.2,25.2,105.2,24.31
706,KWT,1990,15.8,8.6,11.9,105.2,23.93
707,LAO,1990,-26.3,15.8,5.2,131.2,28.88
708,LBN,1990,68.9,-26.3,1.9,111.9,25.98391639
709,LBR,1990,-0.2,68.9,10.85864979,109.3,6.73
710,LBY,1990,0.7,-0.2,2.1,113.4,25.84
711,LCA,1990,4.3,0.7,28,121.4,34.62
712,LIE,1990,4.659311087,4.3,10.85864979,109.2,26.96
713,LKA,1990,21.5,4.708387097,8.5,119.8,25.98391639
714,LSO,1990,12,21.5,7.1,109.5,24.22
715,LTU,1990,216.4,12,10.85864979,107.6,23.09
716,LUX,1990,3.3,216.4,2.5,117.1,25.98391639
717,LVA,1990,4.659311087,3.3,9.5,102,18.52
718,MAC,1990,4.659311087,4.708387097,14.2,146.1,14.46
719,MAR,1990,6,4.708387097,-15.1,101,25.98391639
720,MDA,1990,4.659311087,6,13.7,387.3,16.37
721,MDG,1990,11.9,4.708387097,12.3,114.6,35.06
722,MDV,1990,15.5,11.9,14.1,126.8,25.98391639
723,MEX,1990,26.7,15.5,3,109.4,0.8
724,MHL,1990,4.659311087,26.7,10.85864979,169.5,19.98
725,MKD,1990,600,4.708387097,12.1,109.1,33.44
726,MLI,1990,1.6,600,6.7,387.8,12.24
727,MLT,1990,3,1.6,4.9,117.7,8.72
728,MMR,1990,17.6,3,2.3,126.5,25.98391639
729,MNE,1990,4.659311087,17.6,4.2,105.8,17.27
730,MNG,1990,4.659311087,4.708387097,16.3,106.1,13.06
731,MOZ,1990,43.7,4.708387097,8.9,105.3,42.77
732,MRT,1990,6.6,43.7,3.9,100.5,20.12
733,MSR,1990,4.659311087,6.6,-1.1,110.7,13.97
734,MTQ,1990,4.659311087,4.708387097,-1.7,123.3,8.43
735,MUS,1990,13.4,4.708387097,10.5,615.3,29.82
736,MWI,1990,11.9,13.4,13.4,108,25.98391639
737,MYS,1990,3,11.9,4.5,117.1,4.67
738,NAM,1990,12,3,3.9,102.8,8.82
739,NCL,1990,4.659311087,12,2.9,127.1,42.19
740,NER,1990,-2,4.708387097,9.8,101.4,73.3
741,NGA,1990,7.8,-2,5.8,131.5,25.89
742,NIC,1990,3004.1,7.8,14.6,105.2,25.56
743,NIU,1990,4.659311087,3004.1,6.8,105.2,30.81
744,NLD,1990,2.5,4.708387097,7.1,131.2,12.74
745,NOR,1990,4.1,2.5,2.2,111.9,26.58
746,NPL,1990,8.9,4.1,8.1,109.3,8.88
747,NRU,1990,4.659311087,8.9,11.4,113.4,18.51
748,NZL,1990,6.1,4.708387097,1.9,121.4,5.48
749,OMN,1990,10,6.1,2.6,109.2,11.14
750,PAK,1990,9.1,10,0.5,119.8,31.27
751,PAN,1990,0.7,9.1,9.6,109.5,21.74
752,PER,1990,7356.8,0.7,12.4,107.6,18.08
753,PHL,1990,12.2,7356.8,5.4,117.1,7.74
754,PLW,1990,4.659311087,12.2,1,102,19.34
755,PNG,1990,7,4.708387097,26.4,146.1,23.78
756,POL,1990,567.9,7,7.3,101,51.88
757,PRI,1990,4.4,567.9,8.4,387.3,9.35
758,PRT,1990,13.6,4.4,9.5,114.6,42.51
759,PRY,1990,38.2,13.6,5,126.8,31.18
760,PSE,1990,4.659311087,38.2,15.1,109.4,10.89
761,QAT,1990,3,4.708387097,2.7,169.5,6.5
762,ROU,1990,127.9,3,5.6,109.1,22.41
763,RUS,1990,5.6,127.9,4.7,387.8,20.5
764,RWA,1990,4.2,5.6,3.8,117.7,16.32
765,SAU,1990,2.1,4.2,10.85864979,126.5,47.38
766,SDN,1990,-0.9,2.1,5.3,105.8,44.71
767,SEN,1990,0.3,-0.9,4.5,106.1,12.07
768,SGP,1990,3.5,0.3,4.2,105.3,12.76
769,SHN,1990,4.659311087,3.5,6.4,100.5,7.77
770,SLB,1990,8.7,4.708387097,3.3,110.7,25.98391639
771,SLE,1990,110.9,8.7,13,123.3,17.18
772,SLV,1990,24,110.9,3.7,155.5586653,15.08
773,SMR,1990,4.659311087,24,9.3,153.2,5.7
774,SRB,1990,4.659311087,4.708387097,22,129.8,15.43
775,SSD,1990,4.659311087,4.708387097,2.1,112.7,29.5
776,STP,1990,42.2,4.708387097,9.7,119.1,19.59
777,SUR,1990,21.8,42.2,1.5,129.8,21.19
778,SVK,1990,10.4,21.8,2.3,116.9,10.38
779,SVN,1990,552.1,10.4,4.5,151.9,11.83
780,SWE,1990,10.4,552.1,9.8,208.8,25.98391639
781,SWZ,1990,13.1,10.4,12.2,122.7,25.98391639
782,SYC,1990,4,13.1,28.5,114.5,128.47
783,SYR,1990,11.1,4,7.9,119.2,10.52
784,TCA,1990,4.659311087,11.1,5.9,120.8,25.98391639
785,TCD,1990,0.5,4.708387097,10.85864979,371.9,16.15
786,TGO,1990,1.1,0.5,3.2,250.3,61.05
787,THA,1990,5.8,1.1,6.7,113.2,12.83
788,TJK,1990,4.659311087,5.8,9.9,117.8,8.05
789,TKM,1990,4.659311087,4.708387097,15.7,102.6,16.66
790,TLS,1990,4.659311087,4.708387097,4.3,114,25.98391639
791,TON,1990,5.6,4.708387097,9.6,120.3,25.98391639
792,TTO,1990,11.1,5.6,3.3,109.8,9.33
793,TUN,1990,6.4,11.1,8.1,119.6,14.38
794,TUR,1990,60.3,6.4,11.5,106.3,2021
795,TUV,1990,4.659311087,60.3,11,122.7,29.8
796,TZA,1990,36.4,4.708387097,10.3,154.3,2.7
797,UGA,1990,45.4,36.4,2.8,104.2,59.09
798,UKR,1990,2.2,45.4,20.6,113.2,9.87
799,URY,1990,112.2,2.2,13.9,122.9,5.74
800,USA,1990,5.4,112.2,-1.1,122.6,7.95
801,UZB,1990,4.659311087,5.4,4.1,111.6,69.6
802,VCT,1990,7.2,4.708387097,2.9,112.6,17.34
803,VEN,1990,40.7,7.2,11.9,110.9,5.5
804,VGB,1990,4.659311087,40.7,9.5,100.5,15.29
805,VNM,1990,36,4.708387097,0.3,112.9,5.6
806,VUT,1990,4.8,36,12.2,318.7,12.24
807,WSM,1990,8.5,4.8,10.9,101.6,35.41
808,XXK,1990,4.659311087,8.5,1.8,3,10.93
809,YEM,1990,36,4.708387097,10,119.7,25.98391639
810,ZAF,1990,14.3,36,5.6,119.5,13.88
811,ZMB,1990,89.9,14.3,2.5,297.2,1.22
812,ZWE,1990,1.3,89.9,4.7,120.7,11.54
813,ABW,1980,4.659311087,1.3,8.1,118.7,1.65
814,AFG,1980,13.4,4.708387097,10.85864979,132.3,25.98391639
815,AGO,1980,46.7,13.4,18.7,615.3,8.67
816,ALB,1980,4.659311087,46.7,10.85864979,108,2.74
817,ARE,1980,10.1,4.708387097,6.4,117.1,6.57
818,ARG,1980,100.8,10.1,18.2,102.8,5.75
819,ARM,1980,4.659311087,100.8,14.1,127.1,7.48
820,ATG,1980,19,4.708387097,11.3,101.4,13.64
821,AUS,1980,10.1,19,3.4,131.5,7.43
822,AUT,1980,6.3,10.1,13.5,105.2,0.87
823,AZE,1980,4.659311087,6.3,10.85864979,105.2,17.32
824,BDI,1980,1.2,4.708387097,10.9,131.2,14.83
825,BEL,1980,6.6,1.2,11.8,111.9,12.47
826,BEN,1980,9.6,6.6,16.2,109.3,25.98391639
827,BFA,1980,12.3,9.6,6.6,113.4,12.71
828,BGD,1980,15.4,12.3,3.7,121.4,8.67
829,BGR,1980,0,15.4,1.8,109.2,25.98391639
830,BHR,1980,3.8,0,4.4,119.8,5.04
831,BHS,1980,12.2,3.8,35.1,109.5,16.72
832,BIH,1980,4.659311087,12.2,10.85864979,107.6,10.76
833,BLR,1980,1.1,4.708387097,13.1,117.1,14.21
834,BLZ,1980,7.1,1.1,10.3,102,13.75
835,BOL,1980,48.8,7.1,10.5,146.1,25.98391639
836,BRA,1980,90.2,48.8,15.6,101,1.17
837,BRB,1980,18.5,90.2,7.4,387.3,8.03
838,BRN,1980,5.3,18.5,3,114.6,13.5
839,BTN,1980,12.5,5.3,11.9,126.8,10.77
840,BWA,1980,12.1,12.5,-0.5,109.4,-0.93
841,CAF,1980,13.3,12.1,-0.5,169.5,25.98391639
842,CAN,1980,10.1,13.3,2.1,109.1,11.46
843,CHE,1980,4,10.1,17.2,387.8,6.83
844,CHL,1980,35.1,4,1,117.7,6.22
845,CHN,1980,6,35.1,2.7,126.5,12.94
846,CIV,1980,14.8,6,8.1,105.8,12.53
847,CMR,1980,7.7,14.8,4,106.1,4.75
848,COD,1980,40,7.7,11,105.3,32.46
849,COG,1980,7.3,40,10.8,100.5,7.42
850,COL,1980,26.6,7.3,6.7,110.7,11.97
851,COM,1980,13.3,26.6,2.5,123.3,6.38
852,CPV,1980,15.1,13.3,3.7,155.5586653,54.66
853,CRI,1980,18.1,15.1,0.6,153.2,10.88
854,CUW,1980,12,18.1,4.5,129.8,9.62
855,CYM,1980,4.659311087,12,2.4,112.7,11.32
856,CYP,1980,13.5,4.708387097,17.4,119.1,13.07
857,CZE,1980,2.9,13.5,7.4,129.8,5.02
858,DEU,1980,5.4,2.9,3.9,116.9,8.66
859,DJI,1980,12.1,5.4,8.8,151.9,7.09
860,DMA,1980,23.9,12.1,7.8,208.8,11.13
861,DNK,1980,12.3,23.9,7,122.7,3.21
862,DOM,1980,21.7,12.3,10.85864979,114.5,1.29
863,DZA,1980,9.7,21.7,7.3,119.2,5.81
864,ECU,1980,3.3,9.7,3,120.8,12.01
865,EGY,1980,21,3.3,11,371.9,11.4
866,ERI,1980,4.659311087,21,6.3,250.3,9.46
867,ESP,1980,15.6,4.708387097,10.85864979,113.2,9.06
868,EST,1980,4.659311087,15.6,21.7,117.8,12.52
869,ETH,1980,12.4,4.708387097,8.4,102.6,37.75
870,FIN,1980,11.6,12.4,4,114,5.71
871,FJI,1980,14.5,11.6,8,120.3,16.53
872,FRA,1980,13.6,14.5,2,109.8,18.03
873,FSM,1980,4.659311087,13.6,17.6,119.6,9.35
874,GAB,1980,12.3,4.708387097,12.5,106.3,-1.78
875,GBR,1980,18,12.3,9.1,122.7,8.04
876,GEO,1980,4.659311087,18,-11.1,154.3,8.87
877,GHA,1980,50,4.708387097,3.9,104.2,8.64
878,GIN,1980,40,50,4,113.2,62.08
879,GMB,1980,5,40,10.85864979,122.9,14.9
880,GNB,1980,64.8,5,7.3,122.6,24.47
881,GNQ,1980,12.2,64.8,17.5,111.6,5.51
882,GRC,1980,24.7,12.2,2.8,112.6,12.11
883,GRD,1980,15.5,24.7,12.4,110.9,25.98391639
884,GTM,1980,10.8,15.5,7,100.5,10.14
885,GUY,1980,14.1,10.8,2.7,112.9,15.22
886,HKG,1980,4.4,14.1,9.6,318.7,3.09
887,HND,1980,18.4,4.4,16.1,101.6,8.62
888,HRV,1980,4.659311087,18.4,3.9,3,6.8
889,HTI,1980,19.1,4.708387097,10.85864979,119.7,5.54
890,HUN,1980,8.6,19.1,7.4,119.5,10.69
891,IDN,1980,18,8.6,26.8,297.2,4.72
892,IND,1980,11.3,18,10.85864979,120.7,3.83
893,IRL,1980,18.2,11.3,11.2,118.7,25.98391639
894,IRN,1980,20.6,18.2,3.8,132.3,9.27
895,IRQ,1980,13.2,20.6,10.85864979,2022,43.86
896,ISL,1980,58.5,13.2,18,106.8,9.87
897,ISR,1980,131,58.5,9.5,115.4,25.98391639
898,ITA,1980,21.1,131,5.3,113.4,13.15
899,JAM,1980,26.8,21.1,5.2,117,40.82
900,JOR,1980,11,26.8,6.3,607.7,14.42
901,JPN,1980,7.8,11,17.2,1077,8.95
902,KAZ,1980,4.659311087,7.8,1,116.5,9.32
903,KEN,1980,13.9,4.708387097,10.85864979,102.4,25.98391639
904,KGZ,1980,4.659311087,13.9,11,125.9,25.98391639
905,KHM,1980,4.659311087,4.708387097,4.1,101.4,4.92
906,KIR,1980,16.1,4.708387097,1.1,130.7,7.12
907,KNA,1980,19.3,16.1,7.8,104.1,2019
908,KOR,1980,28.7,19.3,1.9,104.9,17.57
909,KWT,1980,6.9,28.7,12,129.4,-0.8
910,LAO,1980,188.8,6.9,0.5,111.3,58.31
911,LBN,1980,23.9,188.8,2.6,108.6,0.63
912,LBR,1980,14.6,23.9,-0.5,112.7,1.01
913,LBY,1980,14.3,14.6,-0.2,119.6,0.11
914,LCA,1980,19.4,14.3,7.6,108.6,3.23
915,LIE,1980,4.659311087,19.4,5.4,119.2,1.02
916,LKA,1980,26.1,4.708387097,2,108.5,0.99
917,LSO,1980,19.6,26.1,4.6,107.1,3.07
918,LTU,1980,4.659311087,19.6,8.3,116.6,0.14
919,LUX,1980,6.3,4.708387097,6.1,102.2,0.94
920,LVA,1980,4.659311087,6.3,3.4,145.1,29.17
921,MAC,1980,4.659311087,4.708387097,5.8,100.8,-3.51
922,MAR,1980,9.4,4.708387097,0,384.9,25.98391639
923,MDA,1980,4.659311087,9.4,7.9,113.6,-0.12
924,MDG,1980,18.3,4.708387097,0.3,125.3,-0.32
925,MDV,1980,27.9,18.3,5,109.1,1.9
926,MEX,1980,26.4,27.9,12.5,169.3,-0.47
